Corpus reader took 371.69181180000305 seconds.

-------------------------------------------------
Analysing dialect EC

o -- cc
ir -- vr
a -- e
el -- ld-ms
cine -- nms
o -- cc
a -- e
el -- ld-ms
bar -- nms
. -- y
Yo -- ps
creciendo -- vpp

creciendo -- vpp
en -- e
Fresnillo -- o
, -- y
Zacatcas -- o
, -- y
tenía -- vii-1/3s
discos -- nmp
de -- e
Caifanes -- o
---------------------------------

y -- cc
Beatrix -- o
descienden -- vip-3p
de -- e
el -- ld-ms
piso -- nms
diez -- mc
y -- cc
seis -- mc
, -- y
él -- ps
vistiendo -- vpp

vistiendo -- vpp
unos -- li-mp
vaqueros -- nmp
y -- cc
camiseta -- nfs
de -- e
Batman -- o
, -- y
ella -- ps
una -- li-fs
---------------------------------

que -- cs
dijo -- vis-3s
es -- vip-3s
mentira -- nfs
? -- y
o -- cc
le -- po
escribo -- vip-1s
de -- r
nuevo -- r
yo -- ps
tomando -- vpp

tomando -- vpp
la -- ld-fs
iniciativa?no -- n
quiero -- vip-1s
parecer -- vr
desesperada -- jfs
. -- y
Ayuda -- nms
por -- e
favor -- nms
---------------------------------

y -- cc
de -- e
neutralizar -- vr
nos -- po
por -- r
completo -- r
. -- y
Y -- cc
a -- e
el -- ld-ms
yo -- ps
decir -- vr

decir -- vr
que -- cs
Dios -- o
es -- vip-3s
un -- li-ms
Dios -- o
de -- e
paz -- nfs
, -- y
es -- vip-3s
---------------------------------

mucha -- dxfs-ind-
gente -- nfs
sin -- e
acceso -- nms
a -- e
las -- ld-fp
redes -- nfp
sociales -- jmp
. -- y
Todos -- dxmp-ind-
ellos -- ps
viviendo -- vpp

viviendo -- vpp
otro -- dxms-ind-
tipo -- nms
de -- e
traumas -- nmp
y -- cc
soledades -- nfp
que -- cs
ahora -- r
parecen -- vip-3p
---------------------------------

producir -- vr
de -- e
una -- li-fs
manera -- nfs
mimética -- jfs
y -- cc
de -- e
la -- ld-fs
misma -- dxfs-
manera -- nfs
tú -- ps
vivir -- vr

vivir -- vr
los -- ld-mp
como -- e
tal -- dxcs-dem-
. -- y
A -- e
mí -- pp-1cs
me -- po
interesan -- vip-3p
como -- e
---------------------------------

la -- ld-fs
misma -- dxfs-
policía -- nms
a -- e
la -- ld-fs
que -- cs
le -- po
pido -- vip-1s
auxilio -- nms
y -- cc
ellos -- ps
pensando -- vpp

pensando -- vpp
que -- cs
yo -- ps
soy -- vip-1s
el -- ld-ms
que -- cs
quería -- vii-1/3s
provocar -- vr
les -- po
, -- y
---------------------------------

Aristóteles -- o
podría -- vc-1/3s
compartir -- vr
diez -- mc
y -- cc
diez -- mc
con -- e
cada -- dxcs-ind-
municipio -- nms
y -- cc
él -- ps
quedar -- vr

quedar -- vr
se -- po
con -- e
cinco -- mc
? -- y
Digo -- vip-1s
, -- y
al -- r
final -- r
se -- po
---------------------------------

. -- y
. -- y
Peter -- o
Clark -- o
. -- y
GRINGO -- o
Oh -- o
. -- y
. -- y
. -- y
Yo -- ps
ser -- vr

ser -- vr
de -- e
United -- o
States -- o
of -- o
América -- o
. -- y
OFICINISTA -- o
Estadounidense -- o
. -- y
---------------------------------

lo -- ld
peor -- j
sale -- vip-3s
se -- po
ven -- vip-3p
mal -- r
todas -- dxfp-ind-
; -- y
peor -- r
que -- cs
nosotros -- ps
tratando -- vpp

tratando -- vpp
de -- e
impresionar -- vr
en -- e
pantaloncitos -- n
cortos -- jmp
, -- y
con -- e
tatuajes -- nmp
, -- y
---------------------------------

las -- ld-fp
mujeres -- nfp
, -- y
o -- cc
en -- e
el -- ld-ms
último -- n
de -- e
los -- ld-mp
casos -- nmp
él -- ps
usar -- vr

usar -- vr
condón -- nms
, -- y
¡ -- y
cómo -- r
, -- y
se -- po
decía -- vii-1/3s
así -- r
mismo -- r
---------------------------------

de -- e
otros -- dxmp-ind-
sobre -- e
el -- ld-ms
molesto -- jms
muro -- nms
de -- e
fuego -- nms
, -- y
todos -- dxmp-ind-
ellos -- ps
intentando -- vpp

intentando -- vpp
resolver -- vr
el -- ld-ms
impase -- n
, -- y
aunque -- cc
ninguno -- pi-3ms
ha -- i
satisfecho -- vps-ms
a -- e
Subject before infinitive count: [40, 53, 7]

-------------------------------------------------
Analysing dialect SV
-------------------------------------------------

---------------------------------

iremos -- vif-1p
por -- e
Tita -- o
. -- y
Les -- po
comento -- vip-1s
que -- cs
decidimos -- vip-1p/vis-1p
Angélica -- o
y -- cc
yo -- ps
quitar -- vr

quitar -- vr
les -- po
su -- dp-
posibilidad -- nfs
de -- e
procreación -- nfs
. -- y
Fue -- vis-3s
una -- li-fs
decisión -- nfs
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
yo -- ps
ir -- vr

ir -- vr
me -- po
de -- e
el -- ld-ms
para -- e
unir -- vr
me -- po
a -- e
ti -- pp-2cs
, -- y
---------------------------------

cada -- dxcs-ind-
momento -- nms
y -- cc
te -- po
veo -- vip-1s
tirada -- vps-fs
en -- e
la -- ld-fs
cama -- nfs
y -- cc
yo -- ps
tratando -- vpp

tratando -- vpp
de -- e
reanimar -- vr
te -- po
y -- cc
solo -- r
pedir -- vr
te -- po
que -- cs
no -- r
---------------------------------

a -- e
buscar -- vr
, -- y
estuvo -- vis-3s
tres -- mc
horas -- nfp
perdida -- vps-fs
por -- e
ahí -- r
y -- cc
yo -- ps
creyendo -- vpp

creyendo -- vpp
que -- cs
estaba -- vii-1/3s
en -- e
casa -- nfs
de -- e
una -- li-fs
amiga -- nfs
aquí -- r
en -- e
---------------------------------

, -- y
te -- po
acostasteis -- vis-2p
y -- cc
no -- r
me -- po
hablaste -- vis-2s
para -- e
nada -- pi
, -- y
yo -- ps
creyendo -- vpp

creyendo -- vpp
que -- cs
era -- vii-1/3s
como -- e
siempre -- r
que -- r
habías -- v
devuelto -- vps-ms
el -- ld-ms
café -- nms
---------------------------------

echado -- vps-ms
, -- y
aun -- r
te -- po
veo -- vip-1s
echada -- vps-fs
en -- e
la -- ld-fs
cama -- nfs
y -- cc
yo -- ps
tratando -- vpp

tratando -- vpp
de -- e
reanimar -- vr
te -- po
, -- y
nunca -- r
se -- po
me -- po
olvidara -- vsi-1/3s
, -- y
---------------------------------

Padrenuestro -- nms
? -- y
Entonces= -- o
, -- y
¿ -- y
qué -- pq-3cn
decís -- vip-2p
cuando -- r
rezáis -- vip-2p
? -- y
Nosotros -- ps
levantar -- vr

levantar -- vr
los -- ld-mp
ojos -- nmp
a -- e
el -- ld-ms
cielo -- nms
. -- y
Nosotros -- ps
decir -- vr
: -- y
---------------------------------

rezáis -- vip-2p
? -- y
Nosotros -- ps
levantar -- vr
los -- ld-mp
ojos -- nmp
a -- e
el -- ld-ms
cielo -- nms
. -- y
Nosotros -- ps
decir -- vr

decir -- vr
: -- y
' -- y
Nosotros -- ps
somos -- vip-1p
tres -- mc
Tú -- ps
eres -- vip-2s
tres -- mc
, -- y
---------------------------------

, -- y
los -- ld-mp
pescadores -- nmp
. -- y
¡ -- y
Obispo -- nms
! -- y
, -- y
exclamaron -- vis-3p
, -- y
nosotros -- ps
alegrar -- vr

alegrar -- vr
nos -- po
de -- e
verte -- v
. -- y
Nosotros -- ps
oír -- vr
tu -- dp-
barco -- nms
pasar -- vr
---------------------------------

! -- y
, -- y
exclamaron -- vis-3p
, -- y
nosotros -- ps
alegrar -- vr
nos -- po
de -- e
verte -- v
. -- y
Nosotros -- ps
oír -- vr

oír -- vr
tu -- dp-
barco -- nms
pasar -- vr
cerca -- e
de -- e
la -- ld-fs
isla -- nfs
y -- cc
correr -- vr
---------------------------------

el -- ld-ms
viejito -- n
, -- y
el -- ld-ms
borracho -- nms
y -- cc
el -- ld-ms
cura -- nms
. -- y
Todos -- dxmp-ind-
ellos -- ps
haciendo -- vpp

haciendo -- vpp
alusión -- nfs
a -- e
los -- ld-mp
mitos -- nmp
y -- cc
leyendas -- nfp
que -- cs
hay -- v
en -- e
---------------------------------

como -- r
lo -- po
hace -- vip-3s
el -- ld-ms
. -- y
. -- y
.es -- n
un -- li-ms
bajon -- n
terrible -- jms
yo -- ps
sufriendo -- vpp

sufriendo -- vpp
por -- e
el -- ld-ms
, -- y
y -- cc
el -- ld-ms
sufriendo -- vpp
por -- e
otro -- dxms-ind-
chico -- nms
---------------------------------

la -- ld-fs
unica -- n
en -- e
el -- ld-ms
mundo -- nms
con -- e
problemas -- nmp
como -- e
estos -- dd-
, -- y
yo -- ps
creyendo -- vpp

creyendo -- vpp
ser -- vr
una -- li-fs
princesa -- nfs
esperaba -- vii-1/3s
con -- e
ansias -- nfp
a -- e
mi -- dp-
principe -- n
---------------------------------

. -- y
Allí -- r
están -- vip-3p
los -- ld-mp
pasos -- nmp
de -- e
el -- ld-ms
tiempo -- nms
, -- y
y -- cc
él -- ps
escarbando -- vpp

escarbando -- vpp
en -- e
sus -- dp-
experiencias -- nfp
, -- y
allí -- r
encontramos -- vip-1p/vis-1p
los -- ld-mp
jirones -- nmp
de -- e
---------------------------------

sobre -- nms
cómo -- r
Dennis -- o
Alas -- o
es -- vip-3s
el -- ld-ms
niño -- jms
símbolo -- nms
de -- e
el -- ld-ms
Yo -- ps
pasando -- vpp

pasando -- vpp
iba -- vii-1/3s
y -- cc
esta -- dd-
zorra -- nfs
hizo -- vis-3s
que -- cs
metiera -- vsi-1/3s
mi -- dp-
virilidad -- nfs
---------------------------------

? -- y
un -- li-ms
simple -- jms
parásito -- nms
tiene -- vip-3s
mas -- cc
derecho -- nms
a -- e
vivir -- vr
que -- cs
ellos -- ps
tocar -- vr

tocar -- vr
a -- e
mi -- dp-
gata -- nfs
a -- e
ver -- vr
si -- cs
tenéis -- vip-2p
lo -- po
que -- cs
---------------------------------

para -- cS_21
que -- cS_22
siga -- vsp-1/3s
metiendo -- vpp
solo -- r
burros -- nmp
igual -- jms
a -- e
ella -- ps
y -- cc
ellos -- ps
jugando -- vpp

jugando -- vpp
con -- e
el -- ld-ms
dinero -- nms
de -- e
el -- ld-ms
pobre -- jms
pueblo -- nms
de -- e
tonacatepeque -- n
---------------------------------

, -- y
30 -- m$
centímetros -- nmp
, -- y
rosados -- jmp
, -- y
divinos -- jmp
. -- y
. -- y
y -- cc
yo -- ps
saltando -- vpp

saltando -- vpp
y -- cc
tratando -- vpp
de -- e
alcanzar -- vr
uno -- pi-0ms
me -- po
pasé -- vis-1s
4 -- m$
horas -- nfp
---------------------------------

sus -- dp-
miles -- nmp
de -- e
seguidores -- nmp
que -- cs
han -- v
conseguido -- vps-ms
justamente -- r
a -- e
el -- ld-ms
ellos -- ps
seguir -- vr

seguir -- vr
a -- e
miles -- nmp
de -- e
personas -- nfp
para -- cS_21
que -- cS_22
@ -- n
@ -- n
@ -- n
---------------------------------

onda -- nfs
que -- cs
para -- e
toso -- vip-1s
esto -- pd-3cs
no -- r
teníamos -- vii-1p
batería -- nms
y -- cc
puyaaa -- n
nosotros -- ps
viendo -- vpp

viendo -- vpp
quien -- pr-3cs
nos -- po
pretaba -- 
una -- mc
o -- cc
quien -- pr-3cs
vendía -- vii-1/3s
una -- li-fs
barat -- n
---------------------------------

en -- e
fechas -- nfp
y -- cc
atribuciones -- nfp
pero -- cc
en -- r
todo -- r
caso -- r
merecen -- vip-3p
todos -- dxmp-ind-
ellos -- ps
destacar -- vr

destacar -- vr
se -- po
por -- e
sus -- dp-
aportes -- nmp
. -- y
Kirchner -- o
inventó -- vis-3s
la -- ld-fs
primera -- mc
Subject before infinitive count: [9, 12, 0]

-------------------------------------------------
Analysing dialect AR
-------------------------------------------------

---------------------------------

momento -- nms
en -- e
que -- cs
se -- po
denunció -- vis-3s
, -- y
Berni -- o
contestó -- vis-3s
: -- y
Si -- cs
yo -- ps
siendo -- vpp

siendo -- vpp
secretario -- nms
de -- e
Seguridad -- nfs
, -- y
no -- r
me -- po
entero -- vip-1s
que -- cs
le -- po
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
nosotros -- ps
seguir -- vr

seguir -- vr
avanzando -- vpp
en -- e
la -- ld-fs
democratización -- nfs
de -- e
el -- ld-ms
mensaje -- nms
, -- y
que -- cs
---------------------------------

imprimir -- vr
todo -- dxms-ind-
tipo -- nms
de -- e
juguetes -- nmp
para -- e
los -- ld-mp
niños -- nmp
, -- y
o -- cc
ellos -- ps
diseñar -- vr

diseñar -- vr
sus -- dp-
propios -- j
juguetes -- nmp
; -- y
o -- cc
quizás -- r
, -- y
si -- cs
se -- po
---------------------------------

agrícolas -- jmp
por -- r
encargo -- r
de -- e
el -- ld-ms
chacarero -- nms
, -- y
ahora -- r
, -- y
todo -- dxms-ind-
ello -- ps
impulsando -- vpp

impulsando -- vpp
un -- li-ms
modelo -- nms
de -- e
agro -- nms
exportación -- nfs
de -- e
comodities -- n
a -- e
satisfacción -- nfs
---------------------------------

really -- n
? -- y
sali -- n
de -- e
acá -- r
! -- y
! -- y
! -- y
! -- y
y -- cc
yo -- ps
defendiendo -- vpp

defendiendo -- vpp
a -- e
mi -- dp-
marido -- nms
porque -- cs
actua -- v
no -- r
del -- e
todo -- jms
bien -- r
---------------------------------

se -- po
paro -- vip-1s
y -- cc
se -- po
inclino -- vip-1s
para -- e
saludar -- vr
nos -- po
, -- y
y -- cc
nosotros -- ps
aplaudiendo -- vpp

aplaudiendo -- vpp
sentaditos -- n
. -- y
. -- y
se -- po
que -- cs
no -- r
todos -- dxmp-ind-
pueden -- vip-3p
compartir -- vr
---------------------------------

cuando -- r
sea -- vsp-1/3s
gobierno -- nms
, -- y
de -- e
generosos -- jmp
que -- cs
somos -- vip-1p
. -- y
Aca -- r
yo -- ps
cambiando -- vpp

cambiando -- vpp
de -- e
tema -- nms
, -- y
como -- e
siempre -- r
. -- y
Yamil -- o
Santoro -- o
es -- vip-3s
---------------------------------

en -- e
su -- dp-
estado -- nms
más -- r
atractivo -- jms
, -- y
puro -- jms
y -- cc
salvaje -- jms
, -- y
nosotros -- ps
siguiendo -- vpp

siguiendo -- vpp
su -- dp-
ejemplo -- nms
, -- y
al -- r
menos -- r
este -- dd-
mes -- nms
lo -- po
dediquemos -- vsp-1p
---------------------------------

, -- y
que -- cs
ella -- ps
estuviese -- vsj-1/3s
allí -- r
sentada -- jfs
leyendo -- vpp
una -- li-fs
revista -- nfs
y -- cc
yo -- ps
durmiendo -- vpp

durmiendo -- vpp
sin -- e
ver -- vr
la -- ld-fs
, -- y
sin -- e
saber -- vr
que -- cs
esta -- dd-
allí -- r
---------------------------------

abrir -- vr
se -- po
a -- e
la -- ld-fs
altura -- nfs
de -- e
un -- li-ms
calor -- nms
interno -- jms
, -- y
tú -- ps
deslizándo -- vpp-00

deslizándo -- vpp-00
te -- po
hasta -- e
los -- ld-mp
codos -- nmp
, -- y
yo -- ps
tragando -- vpp
tus -- dp-
nalgas -- nfp
---------------------------------

calor -- nms
interno -- jms
, -- y
tú -- ps
deslizándo -- vpp-00
te -- po
hasta -- e
los -- ld-mp
codos -- nmp
, -- y
yo -- ps
tragando -- vpp

tragando -- vpp
tus -- dp-
nalgas -- nfp
sin -- cS_21
que -- cS_22
cese -- vsp-1/3s
el -- ld-ms
beso -- nms
, -- y
el -- ld-ms
---------------------------------

dos -- mc
dedos -- nmp
dentro -- e
de -- e
sí -- r
misma -- dxfs-
volviéndo -- vpp
se -- po
loca -- nfs
y -- cc
yo -- ps
mostrándo -- vpp-00

mostrándo -- vpp-00
le -- po
todo -- dxms-ind-
lo -- po
que -- cs
pedía -- vii-1/3s
, -- y
estábamos -- vii-1p
que -- cs
nos -- po
---------------------------------

creamos -- vip-1p/vis-1p
, -- y
para -- cS_21
que -- cS_22
la -- ld-fs
gente -- nfs
se -- po
pueda -- vsp-1/3s
explayar -- vr
y -- cc
nosotros -- ps
decir -- vr

decir -- vr
las -- ld-fp
cosas -- nfp
que -- cs
nos -- po
importan -- vip-3p
y -- cc
ayudar -- vr
a -- e
los -- ld-mp
---------------------------------

el -- ld-ms
papá -- nms
metido -- vps-ms
en -- e
una -- li-fs
habitación -- nfs
llena -- jfs
de -- e
bibliotecas -- nfp
y -- cc
él -- ps
filmándo -- vpp-00

filmándo -- vpp-00
las -- ld-fp
, -- y
esa -- dd-
escena -- nfs
fue -- vis-3s
muy -- r
fuerte -- jms
cuando -- r
me -- po
---------------------------------

la -- ld-fs
gente -- nfs
pueda -- vsp-1/3s
empezar -- vr
a -- e
probar -- vr
el -- ld-ms
servicio -- nms
y -- cc
así -- r
nosotros -- ps
poder -- vr

poder -- vr
comprobar -- vr
cómo -- r
rinde -- vip-3s
el -- ld-ms
servicio -- nms
. -- y
Somos -- vip-1p
conscientes -- jmp
de -- e
---------------------------------

parece -- vip-3s
un -- li-ms
regalo -- nms
de -- e
incalculable -- jms
valor -- nms
. -- y
Pero -- cc
es -- vip-3s
que -- cs
ella -- ps
siendo -- vpp

siendo -- vpp
como -- r
dices -- vip-2s
una -- li-fs
artista -- nms
maravillosa -- jfs
habrá -- v
visto -- vps-ms
enseguida -- r
que -- cs
---------------------------------

comparado -- vps-ms
, -- y
mi -- dp-
madre -- nfs
con -- e
sus -- dp-
actividades -- nfp
científicas -- jfp
psicoanalíticas -- jfp
y -- cc
yo -- ps
creyéndo -- vpp

creyéndo -- vpp
me -- po
la -- ld-fs
mamá -- nfs
de -- e
Tarzan -- o
porque -- cs
iba -- vii-1/3s
a -- e
Filosofía -- nfs
---------------------------------

para -- e
pedir -- vr
números -- nmp
de -- e
tarjetas -- nfp
SIM -- o
, -- y
y -- cc
así -- r
poder -- nms
ellos -- ps
hablar -- vr

hablar -- vr
libremente -- r
y -- cc
sin -- e
costo -- nms
alguno -- pi-3ms
, -- y
pues -- r
quien -- pr-3cs
paga -- vip-3s
---------------------------------

la -- ld-fs
familia -- nfs
de -- e
Rocío -- nms
, -- y
no -- r
tengo -- vip-1s
ni -- cc
idea -- nfs
. -- y
Él -- ps
estando -- vpp

estando -- vpp
lejos -- r
me -- po
pide -- vip-3s
que -- cs
lo -- po
ayude -- vsp-1/3s
y -- cc
lo -- po
ayudó -- vis-3s
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
sociales -- jmp
de -- e
el -- ld-ms
club -- nms
, -- y
y -- cc
nosotros -- ps
cumpliendo -- vpp

cumpliendo -- vpp
con -- e
la -- ld-fs
promesa -- nfs
de -- e
hacer -- vr
el -- ld-ms
aporte -- nms
necesario -- jms
para -- cS_21
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
él -- ps
leyendo -- vpp

leyendo -- vpp
las -- ld-fp
manos -- nmp
de -- e
sus -- dp-
espectadores -- nmp
levantadas -- vps-fp
como -- e
estandartes -- nmp
, -- y
---------------------------------

Moore -- o
a -- e
forma -- nfs
de -- e
eufemismo -- nms
, -- y
como -- r
podríamos -- vc-1p
referir -- vr
nos -- po
nosotros -- ps
usando -- vpp

usando -- vpp
la -- ld-fs
frase -- nfs
un -- li-ms
pequeño -- jms
Martín -- o
Palermo -- o
para -- e
referir -- vr
nos -- po
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
componentes -- nmp
victimistas -- j
: -- y
ella -- ps
llorando -- vpp

llorando -- vpp
por -- e
él -- ps
, -- y
el -- ld-ms
resto -- nms
de -- e
el -- ld-ms
mundo -- nms
en -- e
---------------------------------

pequeña -- j
Como -- e
yo -- ps
, -- y
ni -- cc
a -- e
gimnástica -- nfs
me -- po
enseña -- vip-3s
. -- y
Yo -- ps
negar -- vr

negar -- vr
no -- r
imagino -- vip-1s
Que -- cs
es -- vip-3s
para -- e
las -- ld-fp
ardillas -- nfp
buen -- j
camino -- nms
---------------------------------

abogado -- nms
para -- e
q -- n
verifique -- vsp-1/3s
los -- ld-mp
datos -- nmp
de -- e
el -- ld-ms
inmuebel -- n
y -- cc
yo -- ps
comprobar -- vr

comprobar -- vr
q -- n
vivimo -- j
25 -- m$
años -- nmp
pagando -- vpp
alquiler -- nms
e -- cc
impuesto -- jms
o -- cc
---------------------------------

ayuda -- vip-3s
por -- e
favor -- nms
! -- y
! -- y
! -- y
estoy -- vip-1s
desesperada -- j
ya -- cS_21
que -- cS_22
yo -- ps
teniendo -- vpp

teniendo -- vpp
mi -- dp-
casa -- nfs
usurpada -- j
tengo -- vip-1s
que -- cs
estar -- vr
pagando -- vpp
un -- li-ms
alkiler -- n
---------------------------------

en -- e
todos -- dxmp-ind-
lados -- nmp
, -- y
miren -- vsp-3p
otras -- dxfp-ind-
cosas -- nfp
! -- y
. -- y
( -- y
Yo -- ps
haciendo -- vpp

haciendo -- vpp
películas -- nfp
me -- po
siento -- vip-1s
muy -- r
seguro -- jms
. -- y
Ojalá -- i
fuera -- r
así -- r
---------------------------------

semana -- nfs
atrás -- r
o -- cc
lo -- po
hará -- vif-3s
hoy -- r
a -- e
la -- ld-fs
noche -- nfs
? -- y
Yo -- ps
imaginándo -- vpp-00

imaginándo -- vpp-00
me -- po
en -- e
sus -- dp-
pensamientos -- nmp
. -- y
. -- y
. -- y
Y -- cc
yo -- ps
---------------------------------

franja -- nfs
de -- e
Gaza -- o
, -- y
entrenados -- vps-mp
por -- e
el -- ld-ms
Hezbollah -- o
. -- y
Pero -- cc
nosotros -- ps
siguiendo -- vpp

siguiendo -- vpp
la -- ld-fs
política -- nfs
de -- e
no -- r
beligerancia -- nfs
, -- y
no -- r
entrenamiento -- nms
de -- e
---------------------------------

conciliación -- nfs
, -- y
iban -- vii-3p
a -- e
ser -- vr
citados -- vps-mp
, -- y
y -- cc
por -- r
supuesto -- r
nosotros -- ps
manifestar -- vr

manifestar -- vr
les -- po
la -- ld-fs
necesidad -- nfs
de -- e
destrabar -- vr
este -- dd-
conflicto -- nms
, -- y
expresó -- vis-3s
---------------------------------

logrado -- vps-ms
durante -- e
el -- ld-ms
sueño -- nms
comprender -- v
algo -- pi-0cn
importante -- jms
sobre -- e
otra -- dxfs-ind-
persona -- nfs
yo -- ps
descubrir -- vr

descubrir -- vr
de -- e
pronto -- r
la -- ld-fs
solución -- nfs
de -- e
un -- li-ms
problema -- nms
a -- e
el -- ld-ms
---------------------------------

impersonal -- jms
, -- y
universal -- jms
, -- y
única -- jfs
? -- y
Que -- cs
esta -- dd-
en -- e
todos -- dxmp-ind-
nosotros -- ps
empezando -- vpp

empezando -- vpp
desde -- e
los -- ld-mp
átomos -- nmp
hasta -- e
las -- ld-fp
células -- nfp
? -- y
Y -- cc
No -- r
---------------------------------

( -- y
todavía -- r
no -- r
se -- po
usaban -- vii-3p
tanto -- r
los -- ld-mp
corales -- nmp
) -- y
y -- cc
yo -- ps
explicando -- vpp

explicando -- vpp
le -- po
a -- e
todo -- dxms-ind-
el -- ld-ms
mundo -- nms
que -- cs
los -- ld-mp
duraznos -- nmp
a -- e
---------------------------------

ocasiones -- nfp
se -- po
lo -- po
pongo -- vip-1s
para -- cS_21
que -- cS_22
divierta -- vsp-1/3s
mamando -- vpp
me -- po
y -- cc
yo -- ps
experimentar -- vr

experimentar -- vr
pero -- cc
no -- r
me -- po
da -- vip-3s
esa -- dd-
satisfacción -- nfs
osea -- x
a -- e
ella -- ps
---------------------------------

se -- po
esmeraron -- vis-3p
en -- e
que -- cs
yo -- ps
me -- po
aprendiera -- vsi-1/3s
los -- ld-mp
colores -- nmp
( -- y
ellos -- ps
pensando -- vpp

pensando -- vpp
que -- cs
simplemente -- r
tenía -- vii-1/3s
problemas -- nmp
de -- e
aprendizaje -- nms
) -- y
, -- y
luego -- r
---------------------------------

es -- vip-3s
de -- e
cuando -- r
iba -- vii-1/3s
con -- e
mis -- dp-
tías -- n
en -- e
un -- li-ms
carro -- nms
yo -- ps
porfiando -- vpp

porfiando -- vpp
que -- cs
el -- ld-ms
verde -- nms
de -- e
el -- ld-ms
semáforo -- nms
era -- vii-1/3s
blanco -- jms
porque -- cs
---------------------------------

club -- nms
y -- cc
ver -- vr
como -- e
se -- po
perdia -- n
contra -- e
olimpo -- nms
. -- y
y -- cc
yo -- ps
decir -- vr

decir -- vr
le -- po
no -- r
pasa -- vip-3s
nada -- pi
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
---------------------------------

más -- r
patriótico -- jms
. -- y
En -- e
este -- dd-
bicentenario -- nms
de -- e
la -- ld-fs
patria -- nfs
y -- cc
yo -- ps
transitando -- vpp

transitando -- vpp
casi -- r
las -- ld-fp
ocho -- mc
décadas -- nfp
de -- e
edad -- nfs
, -- y
ya -- r
le -- po
---------------------------------

cuenta -- nfs
de -- e
cuan -- r
grandiosa -- jfs
la -- ld-fs
situación -- nfs
era -- vii-1/3s
. -- y
Iosu -- o
y -- cc
yo -- ps
presentando -- vpp

presentando -- vpp
nuestras -- dp-
hermosas -- jfp
siluetas -- nfp
. -- y
Un -- li-ms
atardecer -- nms
panorámico -- jms
. -- y
La -- ld-fs
---------------------------------

los -- ld-mp
oídos -- nmp
bien -- r
abiertos -- jmp
, -- y
para -- e
ver -- vr
qué -- pq-3cn
necesitan -- vip-3p
y -- cc
nosotros -- ps
ocupar -- vr

ocupar -- vr
nos -- po
, -- y
atender -- vr
los -- ld-mp
en -- e
ese -- dd-
sentido -- nms
. -- y
Me -- po
---------------------------------

con -- e
el -- ld-ms
mejor -- j
equipo -- nms
que -- cs
pudieran -- vsi-3p
comprar -- vr
, -- y
para -- e
luego -- r
él -- ps
tomar -- vr

tomar -- vr
la -- ld-fs
misma -- dxfs-
foto -- nms
y -- cc
comparar -- vr
las -- ld-fp
. -- y
¿ -- y
Notan -- vip-3p
---------------------------------

el -- ld-ms
proceso -- nms
de -- e
instalación -- nfs
de -- e
XFCE -- o
en -- e
Arch -- o
Linux -- o
todo -- dxms-ind-
ello -- ps
corriendo -- vpp

corriendo -- vpp
en -- e
un -- li-ms
Raspberry -- o
Pi -- o
pero -- cc
veo -- vip-1s
que -- cs
todas -- dxfp-ind-
esas -- dd-
---------------------------------

estallé -- vis-1s
todo -- dxms-ind-
para -- cS_21
que -- cS_22
Cristina -- o
se -- po
tome -- vsp-1/3s
el -- ld-ms
helicóptero -- nms
y -- cc
ellos -- ps
poder -- vr

poder -- vr
seguir -- vr
timbeando -- vpp
en -- e
el -- ld-ms
sistema -- nms
financiero -- jms
. -- y
7 -- m$
) -- y
---------------------------------

a -- r
veces -- r
queriendo -- vpp
cubrir -- vr
lo -- po
todo -- dxms-ind-
como -- e
una -- li-fs
sabana -- nfs
y -- cc
yo -- ps
peleando -- vpp

peleando -- vpp
le -- po
que -- cs
me -- po
deje -- vsp-1/3s
ser -- vr
, -- y
generoso -- jms
hasta -- r
el -- ld-ms
---------------------------------

la -- ld-fs
intimidad -- nfs
de -- e
la -- ld-fs
pareja -- nfs
. -- y
Él -- ps
de -- e
pie -- nms
y -- cc
ella -- ps
rodeándo -- vpp-00

rodeándo -- vpp-00
le -- po
la -- ld-fs
cadera -- nfs
con -- e
las -- ld-fp
piernas -- nmp
mientras -- r
la -- ld-fs
sostiene -- vip-3s
---------------------------------

the -- o
Cross -- o
, -- y
con -- e
toda -- dxfs-ind-
la -- ld-fs
troupe -- nfs
en -- e
escena -- nfs
y -- cc
yo -- ps
gozando -- vpp

gozando -- vpp
y -- cc
casi -- r
olvidando -- vpp
la -- ld-fs
tristeza -- nfs
que -- cs
tenía -- vii-1/3s
dentro -- r
. -- y
